Î»,cv(N),cv(N^2),cv(N)^2,non-mult,INFO:
0.0,1.5000001613354788,3.0000000001664477,2.2500004840064625,0.7499995161599853,Generated by werner-holevo-non-multiplicativity.jl
0.001,1.499250000028784,2.994004500128935,2.247750562586309,0.746253937542626,nothing
0.002,1.4985000000909574,2.988018000396439,2.245502250272599,0.74251575012384,nothing
0.003,1.4977499999513357,2.9820404994862173,2.2432550623542262,0.7387854371319911,nothing
0.004,1.4969999999022399,2.976071999823323,2.241008999707306,0.7350630001160168,nothing
0.005,1.4962500001972927,2.9701124989580245,2.2387640630903984,0.7313484358676261,nothing
0.006,1.4954999998269147,2.96416200003212,2.236520249482302,0.7276417505498181,nothing
0.007,1.494749999951725,2.958220500020985,2.234277562355682,0.7239429376653028,nothing
0.008,1.494000000166047,2.952288000186703,2.2320360004961484,0.7202519996905545,nothing
0.009,1.4932500000822322,2.946364500139998,2.2297955627455863,0.7165689373944115,nothing
0.01,1.492500000038453,2.940450000168687,2.227556250114782,0.712893750053905,nothing
0.011,1.4917499999846757,2.934544499730619,2.22531806245428,0.7092264372763388,nothing
0.012,1.4909999997819585,2.928648000200794,2.2230809993498,0.7055670008509938,nothing
0.013,1.4902499999593135,2.9227605000038164,2.220845062378734,0.7019154376250825,nothing
0.014,1.489499999999238,2.9168820000116673,2.21861024999773,0.6982717500139373,nothing
0.015,1.488749999843408,2.91101249966787,2.216376562033747,0.6946359376341231,nothing
0.016,1.4879999999274671,2.9051519998823974,2.214143999784142,0.6910080000982552,nothing
0.017,1.4872499999569495,2.8993004999552876,2.2119125623719462,0.6873879375833414,nothing
0.018,1.4864999997977915,2.893457999949568,2.209682249398834,0.6837757505507343,nothing
0.019,1.4857493772457027,2.887624500175882,2.2074512119859935,0.6801732881898883,nothing
0.02,1.484999465184832,2.8817999997384742,2.205223411599237,0.6765765881392372,nothing
0.021,1.4842496157846181,2.875984499707803,2.2029969219567866,0.6729875777510164,nothing
0.022,1.4834997738688318,2.8701779997121504,2.200771579068875,0.6694064206432753,nothing
0.023,1.4827500406170002,2.8643804997804163,2.198547682949716,0.6658328168307004,nothing
0.024,1.4820009553096658,2.858592000094828,2.196326831538762,0.6622651685560661,nothing
0.025,1.4812498302156005,2.852812500046279,2.1941010595137453,0.6587114405325338,nothing
0.026,1.4804997930096468,2.8470419994246963,2.191879637101607,0.6551623623230891,nothing
0.027,1.4797497117230773,2.841280500038495,2.1896592093445304,0.6516212906939645,nothing
0.028,1.478999668834203,2.8355279999920104,2.1874400204116826,0.6480879795803278,nothing
0.029,1.478250355639601,2.8297844997976527,2.185224113948607,0.6445603858490458,nothing
0.03,1.4775001711290745,2.824049999418672,2.1830067556864443,0.6410432437322275,nothing
0.031,1.4767508860708176,2.8183245001053416,2.1807931795109448,0.6375313205943969,nothing
0.032,1.475997806424573,2.8126079998999653,2.178569524570151,0.6340384753298145,nothing
0.033,1.4752486680379677,2.806900490980223,2.1763586325477977,0.6305418584324252,nothing
0.034,1.4744989398068267,2.8012019999270845,2.174147123491456,0.6270548764356287,nothing
0.035,1.4737491019763893,2.795512499932602,2.171936415576214,0.623576084356388,nothing
0.036,1.4729992192280215,2.7898320000590693,2.1697266998463607,0.6201053002127086,nothing
0.037,1.472249306583425,2.784160499960966,2.167518020735376,0.61664247922559,nothing
0.038,1.4714993693055012,2.7784980000895247,2.1653103938664877,0.613187606223037,nothing
0.039,1.470749411233455,2.7728444999075412,2.1631038306435544,0.6097406692639868,nothing
0.04,1.4699999345371595,2.7672000000856105,2.1608998075392534,0.6063001925463571,nothing
0.041,1.469249943166358,2.7615645000268056,2.158695395494346,0.6028691045324597,nothing
0.042,1.46849995061475,2.7559380007195906,2.1564921049555235,0.5994458957640671,nothing
0.043,1.4677497462108424,2.750320499989781,2.154289317501992,0.5960311824877889,nothing
0.044,1.4669996698219037,2.744712000562704,2.1520880312575743,0.5926239693051296,nothing
0.045,1.466250000136578,2.7391125001787837,2.1498890629005145,0.5892234372782692,nothing
0.046,1.4654999999114118,2.7335220114380334,2.147690249740348,0.5858317616976856,nothing
0.047,1.4647499999722968,2.7279401648908035,2.1454925624188435,0.58244760247196,nothing
0.048,1.4640001804049785,2.7223679995139647,2.1432965282258096,0.5790714712881551,nothing
0.049,1.463250000222025,2.716804499803337,2.1411005631497564,0.5757039366535808,nothing
0.05,1.462499999892329,2.711249999947242,2.138906249685062,0.57234375026218,nothing
0.051,1.4617500000589292,2.705704560983609,2.1367130626722797,0.5689914983113291,nothing
0.052,1.4610000001323113,2.7001680000030803,2.1345210003866137,0.5656469996164666,nothing
0.053,1.460249999918355,2.6946404998128104,2.1323300622615555,0.5623104375512549,nothing
0.054,1.4594999999633367,2.689122000718859,2.1301402498929796,0.5589817508258794,nothing
0.055,1.458749999787901,2.6836125771126085,2.127951561881201,0.5556610152314074,nothing
0.056,1.4580000001832198,2.67811199958933,2.1257640005342693,0.5523479990550606,nothing
0.057,1.457250000116052,2.6726205000495318,2.1235775628382334,0.5490429372112984,nothing
0.058,1.4564999998712942,2.667138000102929,2.12139224962508,0.5457457504778489,nothing
0.059,1.455749999832006,2.661664498148321,2.1192080620108857,0.5424564361374351,nothing
0.06,1.454999999952074,2.6562000000000277,2.117024999860535,0.5391750001394926,nothing
0.061,1.454250000200487,2.6507444999039973,2.1148430630831165,0.5359014368208808,nothing
0.062,1.4535000000052363,2.645297999955318,2.1126622500152217,0.5326357499400962,nothing
0.063,1.4527500319850934,2.6398605001492865,2.11048265543269,0.5293778447165964,nothing
0.064,1.4520000000002957,2.634431999892808,2.108304000000859,0.526127999891949,nothing
0.065,1.451250000240106,2.6290124999838036,2.106126563196908,0.5228859367868957,nothing
0.066,1.4505000002425799,2.6236020002548,2.103950250703724,0.519651749551076,nothing
0.067,1.4497499999165118,2.6182005000666986,2.101775062257926,0.5164254378087727,nothing
0.068,1.4489999999368612,2.612808000187581,2.099600999817024,0.5132070003705569,nothing
0.069,1.4482500001131953,2.6074245002106746,2.0974280628278703,0.5099964373828043,nothing
0.07,1.44749999978749,2.602049999814148,2.0952562493847835,0.5067937504293645,nothing
0.071,1.4467500001069948,2.596684500144658,2.0930855628095895,0.5035989373350684,nothing
0.072,1.4459999999481372,2.59132799969851,2.090915999850013,0.500411999848497,nothing
0.073,1.4452499999429524,2.585980500176355,2.088747562335104,0.4972329378412512,nothing
0.074,1.444500000107705,2.5806418105766005,2.08658025031116,0.49406156026544057,nothing
0.075,1.443749999810899,2.575312453652586,2.0844140619539706,0.4908983916986154,nothing
0.076,1.4429998091880594,2.5699919994919975,2.0822484493167757,0.48774355017522186,nothing
0.077,1.4422500002078942,2.5646805000695383,2.080085063099671,0.4845954369698675,nothing
0.078,1.4414999999898415,2.5593779985367724,2.077922249970713,0.4814557485660593,nothing
0.079,1.4407500002094473,2.554084491440333,2.0757605631035223,0.4783239283368106,nothing
0.08,1.4400000001076783,2.5488000020637833,2.0736000003101136,0.4752000017536697,nothing
0.081,1.4392500000120498,2.5435245033158624,2.0714405625346854,0.472083940781177,nothing
0.082,1.4384999999689194,2.538257999522308,2.069282249910581,0.46897574961172683,nothing
0.083,1.4377500002365418,2.533000499892791,2.0671250631801756,0.46587543671261544,nothing
0.084,1.4369999998793244,2.5277519999349325,2.0649689996531784,0.4627830002817541,nothing
0.085,1.4362504013577484,2.522511881933141,2.0628152154002932,0.4596966665328477,nothing
0.086,1.4355000000655451,2.517281999743606,2.06066025018818,0.4566217495554259,nothing
0.087,1.4347499999881985,2.5120604693654283,2.0585075624661355,0.45355290689929273,nothing
0.088,1.4340000000875643,2.506848000360298,2.0563560002511347,0.45049200010916346,nothing
0.089,1.4332499998991097,2.5016446924935756,2.054205562210798,0.4474391302827776,nothing
0.09,1.4325000000002315,2.496450000524623,2.052056250000663,0.4443937505239597,nothing
0.091,1.4317499999068475,2.4912645133889897,2.049908062233258,0.44135645115573174,nothing
0.092,1.4310000002404917,2.4860879945491083,2.047761000688287,0.4383269938608212,nothing
0.093,1.4302499999857456,2.480920499221717,2.0456150624592255,0.43530543676249156,nothing
0.094,1.429499999761866,2.4757620093397392,2.043470249319175,0.432291760020564,nothing
0.095,1.4287499998679143,2.470612501944134,2.041326562122565,0.4292859398215687,nothing
0.096,1.4279999999304187,2.465471999933546,2.039183999801276,0.4262880001322702,nothing
0.097,1.4272500001223223,2.4603405064043633,2.037042562849169,0.42329794355519423,nothing
0.098,1.4264999999073742,2.4552179999063077,2.0349022497357385,0.4203157501705692,nothing
0.099,1.4257499999336098,2.45010449973961,2.0327630623106883,0.41734143742892194,nothing
0.1,1.4249999998728513,2.44500000010472,2.0306249996376264,0.41437500046709363,nothing
0.101,1.4242500000287053,2.439904495466989,2.028488062581767,0.4114164328852219,nothing
0.102,1.4235000599081487,2.434818000004942,2.026352420558503,0.40846557944643935,nothing
0.103,1.4227508047543482,2.4297405006659925,2.0242198524291455,0.40552064823684697,nothing
0.104,1.4220000002386468,2.4246719999673463,2.0220840006787117,0.40258799928863453,nothing
0.105,1.4212500001665829,2.419612500070781,2.0199515629735116,0.39966093709726946,nothing
0.106,1.4204999999480117,2.4145619999409917,2.017820249852301,0.3967417500886907,nothing
0.107,1.4197499998014256,2.4095204999911197,2.015690061936148,0.39383043805497175,nothing
0.108,1.4189999999634069,2.4044880000379814,2.0135609998961486,0.3909270001418328,nothing
0.109,1.4182499999837084,2.3994645000438846,2.0114330624537886,0.38803143759009595,nothing
0.11,1.4174999999680038,2.394450000357993,2.0093062499092906,0.3851437504487025,nothing
0.111,1.4167499998787885,2.38944449971254,2.007180562156547,0.38226393755599286,nothing
0.112,1.4160000001010913,2.384448000158589,2.0050560002862907,0.3793919998722983,nothing
0.113,1.4152499999850154,2.3794604999094298,2.002932562457586,0.37652793745184354,nothing
0.114,1.414500000286589,2.3744819997040247,2.0008102508107606,0.37367174889326416,nothing
0.115,1.4137499999749037,2.3695124999904484,1.99868906242904,0.37082343756140834,nothing
0.116,1.4129999999327783,2.364552000497327,1.9965689998100313,0.3679830006872955,nothing
0.117,1.4122499998669873,2.359600499842597,1.9944500621243055,0.3651504377182915,nothing
0.118,1.4115000000125364,2.3546579998809407,1.9923322500353902,0.36232574984555055,nothing
0.119,1.410749999066152,2.3497245004166736,1.990215559865148,0.3595089405515255,nothing
0.12,1.4099999974945157,2.3448000001253995,1.9880999929345342,0.35670000719086525,nothing
0.121,1.4092506170629813,2.3398845001393624,1.9859873016923935,0.353897198446969,nothing
0.122,1.4085000002554278,2.3349779999992393,1.98387225071954,0.3511057492796992,nothing
0.123,1.4077499976866463,2.3300805003188345,1.9817600559867528,0.34832044433208176,nothing
0.124,1.4069999877785948,2.325191999922797,1.979648965608966,0.3455430343138308,nothing
0.125,1.4062500336611439,2.3203124995455964,1.9775391571719683,0.3427733423736281,nothing
0.126,1.4055000009222174,2.3154419999103,1.975430252592353,0.34001174731794714,nothing
0.127,1.4047499909839842,2.310580499832956,1.9733225371695038,0.3372579626634524,nothing
0.128,1.403999853725507,2.3057279747211874,1.9712155892612448,0.33451238545994255,nothing
0.129,1.403250042800797,2.3008845023612414,1.9691106826204388,0.33177381974080267,nothing
0.13,1.4025000125457336,2.2960499998734134,1.967006285190783,0.3290437146826304,nothing
0.131,1.401749999985982,2.2912245019369317,1.9649030624607005,0.32632143947623127,nothing
0.132,1.4010000011718415,2.2864079991429516,1.9628010032835,0.32360699585945163,nothing
0.133,1.4002500003312472,2.2816005013471683,1.960700063427658,0.3209004379195104,nothing
0.134,1.399500000039814,2.276802000228182,1.958600250111439,0.3182017501167429,nothing
0.135,1.398750000259964,2.2720125467526717,1.9565015632272493,0.3155109835254224,nothing
0.136,1.3980000016165677,2.2672319988753564,1.9544040045199231,0.3128279943554333,nothing
0.137,1.3972499893309416,2.2624600856124872,1.9523075326853163,0.3101525529271709,nothing
0.138,1.3965000033654649,2.257698007626833,1.9502122593997433,0.30748574822708963,nothing
0.139,1.395749991117781,2.2529445001779003,1.948118037705286,0.30482646247261425,nothing
0.14,1.3950000017749362,2.248200000295789,1.946025004952072,0.30217499534371695,nothing
0.141,1.394250013679986,2.2434645015556725,1.9439331006466412,0.2995314009090313,nothing
0.142,1.393499983551019,2.23873785053223,1.9418422041566898,0.2968956463755401,nothing
0.143,1.3927499706868525,2.2340205001116797,1.9397524808482285,0.29426801926345125,nothing
0.144,1.3919999819935776,2.229312133136208,1.9376639498701203,0.29164818326608777,nothing
0.145,1.3912499298824919,2.2246124962893963,1.9355763673980384,0.2890361288913579,nothing
0.146,1.3904999343805877,2.2199220000022737,1.9334900675124187,0.286431932489855,nothing
0.147,1.3897499546397794,2.215240499508495,1.9314049364212689,0.28383556308722624,nothing
0.148,1.3889999993806237,2.2105680026868133,1.9293209982793726,0.28124700440744066,nothing
0.149,1.388250000000777,2.2059045546856026,1.927238062502157,0.27866649218344564,nothing
0.15,1.3874999988696404,2.2012500025245374,1.925156246863252,0.27609375566128547,nothing
0.151,1.3867499996969743,2.1966044999254515,1.9230755616595583,0.2735289382658932,nothing
0.152,1.3860000014756833,2.1919680006862734,1.920996004090594,0.2709719965956794,nothing
0.153,1.3852499992464729,2.187340499610755,1.918917560412353,0.2684229391984019,nothing
0.154,1.3845000048797145,2.1827219998861014,1.9168402635119295,0.2658817363741719,nothing
0.155,1.383750000311883,2.178112499826609,1.9147640633631362,0.26334843646347283,nothing
0.156,1.3830000001249005,2.173512000108819,1.9126890003454748,0.260822999763344,nothing
0.157,1.3822499999465723,2.1689204998425136,1.910615062352299,0.2583054374902145,nothing
0.158,1.3815000006614861,2.1643380001700616,1.9085422518276862,0.2557957483423754,nothing
0.159,1.3807500005445361,2.1597645003567405,1.9064705640037365,0.253293936353004,nothing
0.16,1.3800000000213033,2.1552000000357068,1.904400000058797,0.2507999999769097,nothing
0.161,1.3792499991308051,2.150644428828919,1.902330560102326,0.2483138687265929,nothing
0.162,1.37849999903795,2.1460979999304355,1.9002622473476283,0.2458357525828072,nothing
0.163,1.3777499990509323,2.1415604998679565,1.898195059884844,0.24336543998311244,nothing
0.164,1.3769999992286373,2.137032040475281,1.896128997875667,0.24090304259961393,nothing
0.165,1.3762499992575332,2.132512499952324,1.89406406045636,0.23844843949596406,nothing
0.166,1.3754999991384094,2.12800199993651,1.8920002476297642,0.2360017523067457,nothing
0.167,1.374749998980831,2.1235005000373985,1.8899375596977948,0.2335629403396038,nothing
0.168,1.3739999988386835,2.1190080001891087,1.8878759968087022,0.23113200338040651,nothing
0.169,1.373249998763273,2.1145245000464437,1.885815559103329,0.22870894094311467,nothing
0.17,1.3724999988893365,2.110050000035769,1.8837562469512286,0.22629375308454036,nothing
0.171,1.3717500011357966,2.1055845002349365,1.881698065616058,0.22388643461887847,nothing
0.172,1.3710000003871614,2.1011280001149477,1.8796410010615965,0.22148699905335123,nothing
0.173,1.370250001840861,2.096680501098775,1.8775850675448795,0.2190954335538955,nothing
0.174,1.3695000002835402,2.0922420293257997,1.8755302507766167,0.216711778549183,nothing
0.175,1.368749993231301,2.0878124975177648,1.8734765439706864,0.21433595354707835,nothing
0.176,1.3679999825900497,2.0833917716762067,1.8714239523663765,0.21196781930983022,nothing
